,ticker,price,1w_chg_pct,1m_chg_pct,drawdown,target_price,market_cap,weight,revenue,revenue_last_year,gross_profit,cashflow,net_income,pcf,pe_ttm,eps_ttm,fwd_eps,pe_fwd,peg,revenue_growth,est_earning_growth,fwd_peg,roe,gross_margin,cf_margin,net_margin
0,AAPL ,171.52,-0.3370144163189814,12.23095660550313,-5.373451580724042,185.0,2756463820800.0,0.18451384611401522,387541991424.0,380315987658.4888,152836000000.0,118224003072.0,99632996352.0,23.315602155014805,28.350412,6.05,6.44,26.633541,3.01,1.9,0.06446280991735542,413.16134115384585,162.816,43.313998,30.50611435359377,25.709
1,MSFT ,286.15,-1.765145839512372,9.336707922004315,-16.05619778894415,330.0,2134075113472.0,0.14285201355142058,198269992960.0,176396790889.6797,135620000000.0,89034997760.0,72737996800.0,23.968946674481277,30.057772,9.52,11.93,23.985748,1.86,12.4,0.25315126050420167,94.74868089626557,47.151002,68.402,44.90593681413121,36.686
2,AMZN ,138.23,-3.706030798411475,12.59265252683852,-25.20143050481416,175.0,1408231931904.0,0.0942650826814643,485901991936.0,453266783522.38806,197478000000.0,35574001664.0,11607000064.0,39.58598600193735,127.99073,1.08,2.36,58.572033,85.59,7.199999999999999,1.1851851851851851,49.42015284375,9.428999600000001,42.644999999999996,7.321229847661457,2.3890000000000002
3,TSLA ,890.0,-1.1210019614059097,19.86531986531988,-27.63698357875396,950.0,929596112896.0,0.06222586809548567,67165999104.0,47433615186.44068,13606000000.0,14078000128.0,9521000448.0,66.03183012103464,109.741066,8.11,15.93,55.869427,,41.6,0.964241676942047,57.941311121483366,29.89,27.099,20.960009998811437,14.168
4,META ,167.96,-6.947364701458625,-8.263689948467313,-56.05211943777641,219.0,451400892416.0,0.030216146560850577,119409999872.0,120494449921.29163,95280000000.0,58466000896.0,33629999104.0,7.720741721653875,14.504318,11.58,11.05,15.200001,2.36,-0.8999999999999999,-0.045768566493955,-332.1056822264158,25.478,80.474,48.962399261931054,28.163
5,NVDA ,178.49,-4.596713353500048,0.235861263362902,-46.49448113119086,223.5,444797091840.0,0.029774097354888545,29540999168.0,20178278120.21858,17475000000.0,8965000192.0,9457999872.0,49.61484465297823,47.86538,3.729,6.26,28.51278,,46.400000000000006,0.6787342451059264,42.00875409719479,41.948003,65.255,30.347653919950172,32.017
6,PEP ,180.17,1.6015317817434704,7.078333561710348,-0.1274920927497591,181.0,248649007104.0,0.016644217960341216,81862000640.0,77815589961.97719,42429000000.0,11157000192.0,9235999744.0,22.28636755624428,27.174961,6.63,7.25,24.851034,,5.2,0.09351432880844657,265.74573454838674,54.608000000000004,53.335,13.629034356324278,11.282
7,COST ,554.53,3.224066308483775,5.968559176476318,-8.495855209970903,579.5,245636284416.0,0.016442550502838906,217538002944.0,187209985321.8589,25245000000.0,7825999872.0,5646000128.0,31.38720782437549,43.663784,12.7,14.54,38.13824,3.13,16.2,0.14488188976377958,263.2367652173912,30.575999999999997,12.403,3.597532277619841,2.595
8,AVGO ,548.43,-1.7555466628180083,7.163375041346942,-17.43548663201254,675.0,222102077440.0,0.014867203490620633,29994000384.0,24464926903.75204,20288000000.0,14810999808.0,8629000192.0,14.99575182764056,27.65658,19.83,40.09,13.67997,1.11,22.6,1.0216843166918812,13.389625128331685,39.714,74.894994,49.379874702878176,29.763
9,CMCSA ,38.68,-3.299999237060547,-7.508367796657477,-35.985942795288004,46.0,170704109568.0,0.011426695161454573,121659998208.0,115756420749.76215,77935000000.0,27373000704.0,14037000192.0,6.236222013579064,12.599349,3.07,3.86,10.020726,1.06,5.1,0.25732899022801314,38.94130230379745,14.338000000000001,67.342,22.499589928647584,11.5380004
